threshold_rank,precision,recall
167,0.40718562874251496,0.5862068965517241
168,0.4107142857142857,0.5948275862068966
169,0.40828402366863903,0.5948275862068966
170,0.40588235294117647,0.5948275862068966
171,0.40350877192982454,0.5948275862068966
172,0.4069767441860465,0.603448275862069
173,0.4046242774566474,0.603448275862069
174,0.40229885057471265,0.603448275862069
175,0.4,0.603448275862069
176,0.3977272727272727,0.603448275862069
177,0.3954802259887006,0.603448275862069
178,0.39325842696629215,0.603448275862069
179,0.39664804469273746,0.6120689655172413
180,0.39444444444444443,0.6120689655172413
181,0.39226519337016574,0.6120689655172413
182,0.3901098901098901,0.6120689655172413
183,0.3879781420765027,0.6120689655172413
184,0.3858695652173913,0.6120689655172413
185,0.3837837837837838,0.6120689655172413
186,0.3870967741935484,0.6206896551724138
187,0.3850267379679144,0.6206896551724138
188,0.3829787234042553,0.6206896551724138
189,0.3862433862433862,0.6293103448275862
190,0.38421052631578945,0.6293103448275862
191,0.38219895287958117,0.6293103448275862
192,0.3854166666666667,0.6379310344827587
193,0.38860103626943004,0.646551724137931
194,0.3865979381443299,0.646551724137931
195,0.38461538461538464,0.646551724137931
196,0.3877551020408163,0.6551724137931034
197,0.38578680203045684,0.6551724137931034
198,0.3838383838383838,0.6551724137931034
199,0.38190954773869346,0.6551724137931034
200,0.38,0.6551724137931034
201,0.3781094527363184,0.6551724137931034
202,0.37623762376237624,0.6551724137931034
203,0.37438423645320196,0.6551724137931034
204,0.37745098039215685,0.6637931034482759
205,0.375609756097561,0.6637931034482759
206,0.3786407766990291,0.6724137931034483
207,0.38164251207729466,0.6810344827586207
208,0.38461538461538464,0.6896551724137931
209,0.3875598086124402,0.6982758620689655
210,0.38571428571428573,0.6982758620689655
211,0.3886255924170616,0.7068965517241379
212,0.3867924528301887,0.7068965517241379
213,0.38497652582159625,0.7068965517241379
214,0.38317757009345793,0.7068965517241379
215,0.3813953488372093,0.7068965517241379
216,0.37962962962962965,0.7068965517241379
217,0.3778801843317972,0.7068965517241379
218,0.3761467889908257,0.7068965517241379
219,0.3744292237442922,0.7068965517241379
220,0.37272727272727274,0.7068965517241379
221,0.37104072398190047,0.7068965517241379
222,0.3738738738738739,0.7155172413793104
223,0.3721973094170404,0.7155172413793104
224,0.375,0.7241379310344828
225,0.37333333333333335,0.7241379310344828
226,0.37168141592920356,0.7241379310344828
227,0.3744493392070485,0.7327586206896551
228,0.37280701754385964,0.7327586206896551
229,0.37117903930131,0.7327586206896551
230,0.3695652173913043,0.7327586206896551
231,0.3722943722943723,0.7413793103448276
232,0.3706896551724138,0.7413793103448276
233,0.36909871244635195,0.7413793103448276
234,0.3717948717948718,0.75
235,0.3702127659574468,0.75
236,0.3686440677966102,0.75
237,0.3670886075949367,0.75
238,0.3697478991596639,0.7586206896551724
239,0.3723849372384937,0.7672413793103449
240,0.37083333333333335,0.7672413793103449
241,0.36929460580912865,0.7672413793103449
242,0.3677685950413223,0.7672413793103449
243,0.3662551440329218,0.7672413793103449
244,0.36475409836065575,0.7672413793103449
245,0.363265306122449,0.7672413793103449
246,0.3617886178861789,0.7672413793103449
247,0.3603238866396761,0.7672413793103449
248,0.3588709677419355,0.7672413793103449
249,0.357429718875502,0.7672413793103449
250,0.356,0.7672413793103449
251,0.3545816733067729,0.7672413793103449
252,0.35714285714285715,0.7758620689655172
253,0.35968379446640314,0.7844827586206896
254,0.35826771653543305,0.7844827586206896
255,0.3568627450980392,0.7844827586206896
256,0.35546875,0.7844827586206896
257,0.3540856031128405,0.7844827586206896
258,0.35271317829457366,0.7844827586206896
259,0.3552123552123552,0.7931034482758621
260,0.35384615384615387,0.7931034482758621
261,0.3563218390804598,0.8017241379310345
262,0.3549618320610687,0.8017241379310345
263,0.35361216730038025,0.8017241379310345
264,0.3522727272727273,0.8017241379310345
265,0.35094339622641507,0.8017241379310345
266,0.34962406015037595,0.8017241379310345
267,0.352059925093633,0.8103448275862069
268,0.35074626865671643,0.8103448275862069
269,0.35315985130111527,0.8189655172413793
270,0.35185185185185186,0.8189655172413793
271,0.3505535055350554,0.8189655172413793
272,0.3492647058823529,0.8189655172413793
273,0.3516483516483517,0.8275862068965517
274,0.35036496350364965,0.8275862068965517
275,0.3490909090909091,0.8275862068965517
276,0.34782608695652173,0.8275862068965517
277,0.34657039711191334,0.8275862068965517
278,0.34532374100719426,0.8275862068965517
279,0.34767025089605735,0.8362068965517241
280,0.35,0.8448275862068966
281,0.3487544483985765,0.8448275862068966
282,0.35106382978723405,0.853448275862069
283,0.35335689045936397,0.8620689655172413
284,0.352112676056338,0.8620689655172413
285,0.3508771929824561,0.8620689655172413
286,0.34965034965034963,0.8620689655172413
287,0.34843205574912894,0.8620689655172413
288,0.3472222222222222,0.8620689655172413
289,0.3460207612456747,0.8620689655172413
290,0.3482758620689655,0.8706896551724138
291,0.35051546391752575,0.8793103448275862
292,0.3493150684931507,0.8793103448275862
293,0.34812286689419797,0.8793103448275862
294,0.35034013605442177,0.8879310344827587
295,0.34915254237288135,0.8879310344827587
296,0.34797297297297297,0.8879310344827587
297,0.3468013468013468,0.8879310344827587
298,0.34563758389261745,0.8879310344827587
299,0.34448160535117056,0.8879310344827587
300,0.3433333333333333,0.8879310344827587
301,0.34219269102990035,0.8879310344827587
302,0.34105960264900664,0.8879310344827587
303,0.33993399339933994,0.8879310344827587
304,0.33881578947368424,0.8879310344827587
305,0.3377049180327869,0.8879310344827587
306,0.3366013071895425,0.8879310344827587
307,0.3355048859934853,0.8879310344827587
308,0.3344155844155844,0.8879310344827587
309,0.3333333333333333,0.8879310344827587
310,0.33225806451612905,0.8879310344827587
311,0.33440514469453375,0.896551724137931
312,0.33653846153846156,0.9051724137931034
313,0.3354632587859425,0.9051724137931034
314,0.3375796178343949,0.9137931034482759
315,0.33650793650793653,0.9137931034482759
316,0.33860759493670883,0.9224137931034483
317,0.33753943217665616,0.9224137931034483
318,0.33647798742138363,0.9224137931034483
319,0.335423197492163,0.9224137931034483
320,0.334375,0.9224137931034483
321,0.3364485981308411,0.9310344827586207
322,0.33540372670807456,0.9310344827586207
323,0.33436532507739936,0.9310344827586207
324,0.3333333333333333,0.9310344827586207
325,0.3353846153846154,0.9396551724137931
326,0.3343558282208589,0.9396551724137931
327,0.3363914373088685,0.9482758620689655
328,0.3384146341463415,0.9568965517241379
329,0.3404255319148936,0.9655172413793104
330,0.3393939393939394,0.9655172413793104
331,0.338368580060423,0.9655172413793104
332,0.3373493975903614,0.9655172413793104
333,0.33933933933933935,0.9741379310344828
334,0.3383233532934132,0.9741379310344828
335,0.3373134328358209,0.9741379310344828
336,0.33630952380952384,0.9741379310344828
337,0.3353115727002967,0.9741379310344828
338,0.3343195266272189,0.9741379310344828
339,0.3333333333333333,0.9741379310344828
340,0.3352941176470588,0.9827586206896551
341,0.33724340175953077,0.9913793103448276
342,0.3362573099415205,0.9913793103448276
343,0.33527696793002915,0.9913793103448276
344,0.33430232558139533,0.9913793103448276
345,0.3333333333333333,0.9913793103448276
346,0.33236994219653176,0.9913793103448276
347,0.3314121037463977,0.9913793103448276
348,0.3333333333333333,1
349,0.332378223495702,1
350,0.3314285714285714,1
