time,n.risk,n.event,n.censor,estimate,std.error,conf.high,conf.low,strata,biomarker_call
1.94,218,1,0,0.7919708029197087,0.030962233355803413,0.8415196700920853,0.7453393841746483,biomarker_call=0,0
1.95,217,1,0,0.7883211678832124,0.03130486532686699,0.8382044033852925,0.7414065843878579,biomarker_call=0,0
1.96,216,1,0,0.784671532846716,0.03164692329755491,0.8348833634528297,0.7374795587177874,biomarker_call=0,0
2.03,215,1,0,0.7810218978102197,0.03198846916883225,0.8315566574086747,0.7335582000629581,biomarker_call=0,0
2.04,214,2,0,0.773722627737227,0.03267026316972548,0.8248866528774623,0.7257320779580235,biomarker_call=0,0
2.06,212,1,0,0.7700729927007306,0.03301062641627154,0.8215435467955207,0.7218271221289967,biomarker_call=0,0
2.17,211,1,0,0.7664233576642342,0.03335070801959699,0.8181951598651265,0.7179274481043717,biomarker_call=0,0
2.19,210,1,0,0.7627737226277379,0.03369056186410313,0.8148415787394296,0.7140329692447286,biomarker_call=0,0
2.27,209,1,0,0.7591240875912415,0.034030240539789855,0.811482886606237,0.7101436023762546,biomarker_call=0,0
2.28,208,1,0,0.7554744525547452,0.03436979542999616,0.8081191633642193,0.7062592676145445,biomarker_call=0,0
2.33,207,1,0,0.7518248175182488,0.034709276793711566,0.8047504857873535,0.7023798882001628,biomarker_call=0,0
2.34,206,1,0,0.7481751824817524,0.03504873384291442,0.8013769276785446,0.6985053903450311,biomarker_call=0,0
2.38,205,1,0,0.744525547445256,0.03538821481535025,0.7979985600132745,0.6946357030887841,biomarker_call=0,0
2.39,204,1,0,0.7408759124087597,0.03572776704312607,0.7946154510740555,0.6907707581643246,biomarker_call=0,0
2.4,203,1,0,0.7372262773722633,0.03606743701746216,0.7912276665763895,0.6869104898718712,biomarker_call=0,0
2.42,202,2,0,0.7299270072992706,0.03674731233034124,0.7844383216340368,0.679203732519117,biomarker_call=0,0
2.45,200,1,0,0.7262773722627742,0.037087606981906406,0.7810368808124375,0.6753571238687665,biomarker_call=0,0
2.46,199,1,0,0.7226277372262778,0.03742819811330355,0.7776310038805128,0.671514952468392,biomarker_call=0,0
2.47,198,1,0,0.7189781021897814,0.03776912886847332,0.7742207453526214,0.6676771638210011,biomarker_call=0,0
2.53,197,1,0,0.715328467153285,0.03811044187398225,0.7708061577856904,0.663843705387388,biomarker_call=0,0
2.57,196,1,0,0.7116788321167887,0.038452179284258745,0.7673872918608382,0.6600145265045191,biomarker_call=0,0
2.58,195,1,0,0.7080291970802924,0.038794382824854694,0.7639641964603195,0.6561895783085975,biomarker_call=0,0
2.59,194,1,0,0.7043795620437961,0.03913709383389007,0.7605369187401064,0.6523688136624917,biomarker_call=0,0
2.64,193,1,0,0.7007299270072997,0.039480353301825734,0.7571055041983963,0.6485521870872375,biomarker_call=0,0
2.73,192,2,0,0.693430656934307,0.04016868006594804,0.7502304387390677,0.6409311741396624,biomarker_call=0,0
2.75,190,1,0,0.6897810218978107,0.0405138279419378,0.7467868710937403,0.6371267045355749,biomarker_call=0,0
2.84,189,1,0,0.6861313868613143,0.04085968550630146,0.7433393332840079,0.6333262064263198,biomarker_call=0,0
2.85,188,1,0,0.6824817518248179,0.041206292558192484,0.7398878634218963,0.6295296417212294,biomarker_call=0,0
2.89,187,1,0,0.6788321167883214,0.04155368875954522,0.7364324983008071,0.6257369736487202,biomarker_call=0,0
2.96,186,1,0,0.675182481751825,0.04190191366643121,0.7329732734419621,0.6219481667098604,biomarker_call=0,0
2.97,185,2,0,0.6678832116788324,0.04260100747424395,0.7260433804968313,0.614382000338861,biomarker_call=0,0
3.04,183,1,0,0.664233576642336,0.042951955229176046,0.7225727774769984,0.6106045758873262,biomarker_call=0,0
3.07,182,1,0,0.6605839416058397,0.043303889455298214,0.7190984449294742,0.6068308824535208,biomarker_call=0,0
3.1,181,1,0,0.6569343065693434,0.043656849623618106,0.7156204126312035,0.6030608902853514,biomarker_call=0,0
3.13,180,1,0,0.6532846715328471,0.04401087527276183,0.7121387093193822,0.5992945706710291,biomarker_call=0,0
3.17,179,1,0,0.6496350364963507,0.04436600603608056,0.7086533627236102,0.5955318959069328,biomarker_call=0,0
3.19,178,2,0,0.642335766423358,0.04507974207248563,0.7016718457423691,0.5880173749741332,biomarker_call=0,0
3.23,176,2,0,0.6350364963503653,0.04579837770363988,0.694676064495548,0.5805171248987693,biomarker_call=0,0
3.27,174,1,0,0.6313868613138689,0.046159633710774806,0.691172884213077,0.5767722920635899,biomarker_call=0,0
3.33,173,1,0,0.6277372262773725,0.046522236101414365,0.687666207472878,0.5730309574212296,biomarker_call=0,0
3.34,172,1,0,0.6240875912408761,0.04688622590780706,0.6841560557266274,0.5692930995504745,biomarker_call=0,0
3.36,171,2,0,0.6167883211678834,0.047618533438329023,0.6771254090342852,0.5618277324309265,biomarker_call=0,0
3.38,169,1,0,0.613138686131387,0.04798693484569109,0.6736049530631595,0.5581001842717658,biomarker_call=0,0
3.44,168,1,0,0.6094890510948907,0.0483568910869946,0.6700811000736112,0.554376035025823,biomarker_call=0,0
3.45,167,2,0,0.602189781021898,0.049101639729338065,0.6630232728754357,0.5469378635753113,biomarker_call=0,0
3.46,165,1,0,0.5985401459854016,0.04947651906827526,0.6594893318264109,0.5432238082821993,biomarker_call=0,0
3.47,164,1,0,0.5948905109489052,0.04985312717028916,0.6559520601088321,0.5395130856946058,biomarker_call=0,0
3.48,163,1,0,0.5912408759124089,0.05023150873382651,0.6524114726116329,0.5358056809613492,biomarker_call=0,0
3.55,162,1,0,0.5875912408759125,0.05061170899828667,0.6488675835723076,0.5321015798836246,biomarker_call=0,0
3.56,161,1,0,0.5839416058394161,0.05099377377193856,0.64532040658963,0.5284007689023166,biomarker_call=0,0
3.61,160,1,0,0.5802919708029198,0.051377749460289494,0.6417699546356906,0.5247032350859913,biomarker_call=0,0
3.66,159,2,0,0.5729927007299271,0.052151622363029185,0.6346592746366448,0.5173179502934799,biomarker_call=0,0
3.67,157,1,0,0.5693430656934307,0.05254161563713148,0.6310990695016295,0.5136301764937988,biomarker_call=0,0
3.71,156,1,0,0.5656934306569344,0.05293371200595567,0.6275356352352425,0.5099456341924726,biomarker_call=0,0
3.73,155,2,0,0.5583941605839418,0.053724414151500526,0.6203991187296063,0.5025862048494318,biomarker_call=0,0
3.85,153,1,0,0.5547445255474455,0.054123121971341434,0.6168260547904025,0.49891129960363123,biomarker_call=0,0
3.98,152,2,0,0.5474452554744528,0.05492751250666933,0.6096703571371067,0.4915710666150875,biomarker_call=0,0
4.12,150,1,0,0.5437956204379564,0.05533330244506289,0.6060877384302662,0.4879057239689159,biomarker_call=0,0
4.21,149,1,0,0.54014598540146,0.05574156187496369,0.602501948916115,0.4842435548468823,biomarker_call=0,0
4.26,148,1,0,0.5364963503649636,0.05615234680704826,0.598912994768698,0.48058455313043585,biomarker_call=0,0
4.27,147,1,0,0.5328467153284672,0.0565657142799134,0.5953208816397227,0.4769287132248841,biomarker_call=0,0
4.29,146,1,0,0.5291970802919708,0.05698172239974481,0.5917256146631397,0.4732760300548667,biomarker_call=0,0
4.35,145,1,0,0.5255474452554744,0.05740043038120962,0.5881271984592876,0.4696264990602631,biomarker_call=0,0
4.43,144,1,0,0.5218978102189781,0.05782189858964025,0.5845256371386145,0.4659801161925305,biomarker_call=0,0
4.62,143,1,0,0.5182481751824818,0.058246188584579583,0.5809209343049766,0.46233687791146194,biomarker_call=0,0
4.74,142,1,0,0.5145985401459855,0.058673363164760996,0.577313093058528,0.4586967811823607,biomarker_call=0,0
4.79,141,1,0,0.5109489051094891,0.05910348641459987,0.5737021159982002,0.45505982347362434,biomarker_call=0,0
4.85,140,1,0,0.5072992700729928,0.059536623752277015,0.5700880052237803,0.4514260027547344,biomarker_call=0,0
4.99,139,1,0,0.5036496350364965,0.05997284197949812,0.5664707623375891,0.44779531749464824,biomarker_call=0,0
5.05,138,1,0,0.5000000000000001,0.06041220933301769,0.5628503884457641,0.44416776666058916,biomarker_call=0,0
5.37,137,1,0,0.49635036496350377,0.06085479553802015,0.5592268841591496,0.44054334971723413,biomarker_call=0,0
5.43,136,1,0,0.4927007299270074,0.06130067186345559,0.5556002495937934,0.4369220666262957,biomarker_call=0,0
5.54,135,1,0,0.4890510948905111,0.06174991117943271,0.5519704843710549,0.4333039178464987,biomarker_call=0,0
5.67,134,1,0,0.4854014598540147,0.0622025880167767,0.5483375876173204,0.4296889043339517,biomarker_call=0,0
5.82,133,1,0,0.4817518248175183,0.06265877862886592,0.5447015579633291,0.42607702754291277,biomarker_call=0,0
5.87,132,1,0,0.478102189781022,0.06311856105586686,0.5410623935431054,0.4224682894269526,biomarker_call=0,0
5.93,131,1,0,0.47445255474452563,0.06358201519149374,0.5374200919924985,0.4188626924405149,biomarker_call=0,0
5.97,130,1,0,0.4708029197080293,0.06404922285242635,0.5337746504473232,0.4152602395408802,biomarker_call=0,0
6,129,1,0,0.46715328467153294,0.06452026785052624,0.5301260655411025,0.4116609341905336,biomarker_call=0,0
6.01,128,1,0,0.4635036496350366,0.06499523606800076,0.5264743334024037,0.4080647803599421,biomarker_call=0,0
6.17,127,1,0,0.45985401459854025,0.06547421553567165,0.5228194496517661,0.4044717825307479,biomarker_call=0,0
6.29,126,1,0,0.4562043795620439,0.06595729651451497,0.5191614093982143,0.40088194569938174,biomarker_call=0,0
6.3,125,1,0,0.45255474452554756,0.06644457158064838,0.5155002072353481,0.3972952753811037,biomarker_call=0,0
6.39,124,1,0,0.4489051094890512,0.06693613571395242,0.5118358372370044,0.39371177761448073,biomarker_call=0,0
6.41,123,1,0,0.44525547445255487,0.06743208639052375,0.508168292952483,0.3901314589663067,biomarker_call=0,0
6.47,122,1,0,0.4416058394160585,0.06793252367917009,0.5044975674013235,0.38655432653697686,biomarker_call=0,0
6.49,121,1,0,0.4379562043795622,0.06843755034216949,0.5008236530676288,0.38298038796632544,biomarker_call=0,0
6.5,120,1,0,0.43430656934306583,0.06894727194053049,0.49714654189392005,0.37940965143993904,biomarker_call=0,0
6.51,119,1,0,0.4306569343065695,0.06946179694400433,0.4934662252745127,0.37584212569595715,biomarker_call=0,0
6.52,118,1,0,0.42700729927007314,0.06998123684611608,0.4897826940484013,0.3722778200323736,biomarker_call=0,0
6.56,117,1,0,0.4233576642335768,0.07050570628449915,0.4860959384916378,0.36871674431485346,biomarker_call=0,0
6.57,116,1,0,0.41970802919708045,0.07103532316683506,0.48240594830918954,0.3651589089850816,biomarker_call=0,0
6.59,115,2,0,0.41240875912408775,0.07211048804180667,0.47501621997905225,0.35805300418956276,biomarker_call=0,0
6.6,113,1,0,0.4087591240875914,0.07265628941857048,0.4713164583049663,0.35450495857019887,biomarker_call=0,0
6.62,112,1,0,0.40510948905109506,0.07320774530411832,0.46761341493219305,0.35096020105205245,biomarker_call=0,0
6.77,111,1,0,0.4014598540145987,0.07376499206542857,0.4639070765687,0.3474187451019735,biomarker_call=0,0
6.85,110,1,0,0.39781021897810237,0.07432817023248423,0.4601974292905763,0.34388060482511357,biomarker_call=0,0
6.91,109,1,0,0.394160583941606,0.07489742467376904,0.4564844585297144,0.34034579497754064,biomarker_call=0,0
6.99,108,1,0,0.3905109489051097,0.07547290478063642,0.4527681490608035,0.3368143309795621,biomarker_call=0,0
7.12,107,1,0,0.38686131386861333,0.07605476466109531,0.44904848498760347,0.33328622892978105,biomarker_call=0,0
7.13,106,1,0,0.383211678832117,0.07664316334359624,0.4453254497284721,0.32976150561992146,biomarker_call=0,0
7.17,105,1,0,0.37956204379562064,0.07723826499144232,0.4415990260011114,0.3262401785504529,biomarker_call=0,0
7.28,104,1,0,0.3759124087591243,0.07784023912849522,0.4378691958064996,0.322722265947052,biomarker_call=0,0
7.29,103,1,0,0.37226277372262795,0.07844926087689481,0.434135940411971,0.3192077867779391,biomarker_call=0,0
7.36,102,2,0,0.3649635036496352,0.0796891772043334,0.42665907531648545,0.31218920843864373,biomarker_call=0,0
7.46,100,1,0,0.36131386861313886,0.08032045234256185,0.42291542431697365,0.3086851510867277,biomarker_call=0,0
7.48,99,1,0,0.3576642335766425,0.0809595367832395,0.41916826547996755,0.30518461084712223,biomarker_call=0,0
7.49,98,1,0,0.35401459854014616,0.08160663768358008,0.4154175761180753,0.3016876106944473,biomarker_call=0,0
7.56,97,1,0,0.3503649635036498,0.08226196952523271,0.4116633326884616,0.2981941744707508,biomarker_call=0,0
7.61,96,1,0,0.34671532846715347,0.08292575446130913,0.4079055107687024,0.2947043269102842,biomarker_call=0,0
7.68,95,1,0,0.3430656934306571,0.08359822268352404,0.40414408503138793,0.291218093665572,biomarker_call=0,0
7.69,94,1,0,0.3394160583941608,0.08427961281084922,0.40037902921740687,0.28773550133484305,biomarker_call=0,0
7.73,93,1,0,0.33576642335766443,0.0849701723011961,0.3966103161078385,0.2842565774909005,biomarker_call=0,0
7.83,92,1,0,0.3321167883211681,0.08567015788776532,0.39283791749437785,0.2807813507115085,biomarker_call=0,0
7.86,91,1,0,0.32846715328467174,0.08637983604183769,0.38906180414821107,0.2773098506113842,biomarker_call=0,0
7.9,90,1,0,0.3248175182481754,0.08709948346393005,0.38528194578725244,0.27384210787588525,biomarker_call=0,0
8.18,89,1,0,0.32116788321167905,0.0878293876054024,0.3814983110416491,0.2703781542964936,biomarker_call=0,0
8.26,88,1,0,0.3175182481751827,0.08856984722278156,0.37771086741745247,0.26691802280820087,biomarker_call=0,0
8.58,87,1,0,0.31386861313868636,0.08932117296726368,0.3739195812583457,0.26346174752891094,biomarker_call=0,0
8.63,86,1,0,0.31021897810219,0.09008368801207348,0.37012441770531224,0.2600093638009818,biomarker_call=0,0
8.72,85,1,0,0.30656934306569367,0.09085772872059676,0.36632534065411804,0.25656090823504013,biomarker_call=0,0
8.73,84,1,0,0.3029197080291973,0.09164364535846435,0.36252231271047286,0.25311641875621105,biomarker_call=0,0
8.83,83,1,0,0.299270072992701,0.0924418028530554,0.35871529514272427,0.24967593465291676,biomarker_call=0,0
8.86,82,1,0,0.29562043795620463,0.09325258160420723,0.3549042478319267,0.24623949662841035,biomarker_call=0,0
8.93,81,1,0,0.2919708029197083,0.09407637835027265,0.3510891292191173,0.24280714685522461,biomarker_call=0,0
8.98,80,1,0,0.28832116788321194,0.09491360709405641,0.3472698962496144,0.23937892903272803,biomarker_call=0,0
9.11,79,1,0,0.2846715328467156,0.09576470009359643,0.3434465043141404,0.2359548884480003,biomarker_call=0,0
9.15,78,1,0,0.28102189781021925,0.09663010892323694,0.33961890718655646,0.23253507204025123,biomarker_call=0,0
9.16,77,1,0,0.2773722627737229,0.09751030561097505,0.33578705695797667,0.2291195284690308,biomarker_call=0,0
9.17,76,1,0,0.27372262773722655,0.09840578385865834,0.3319509039670105,0.2257083081864971,biomarker_call=0,0
9.4,75,1,0,0.2700729927007302,0.09931706035227363,0.32811039672586323,0.22230146351403088,biomarker_call=0,0
9.56,74,1,0,0.26642335766423386,0.10024467617030816,0.3242654818419967,0.21889904872351185,biomarker_call=0,0
9.69,73,1,0,0.2627737226277375,0.10118919829899106,0.32041610393503217,0.21550112012359957,biomarker_call=0,0
9.72,72,1,0,0.25912408759124117,0.1021512212641492,0.31656220554854475,0.21210773615139128,biomarker_call=0,0
9.83,71,1,0,0.2554744525547448,0.1031313688904493,0.3127037270563707,0.20871895746986394,biomarker_call=0,0
10.03,70,1,0,0.2518248175182485,0.10413029619996311,0.3088406065630129,0.205334847071544,biomarker_call=0,0
10.13,69,1,0,0.24817518248175213,0.10514869146330269,0.30497277979769405,0.20195547038889106,biomarker_call=0,0
10.36,68,1,0,0.2445255474452558,0.10618727841804783,0.30110018000156225,0.19858089541192503,biomarker_call=0,0
10.59,67,1,0,0.2408759124087594,0.10724681867085288,0.29722273780751207,0.1952111928136808,biomarker_call=0,0
10.62,66,1,0,0.23722627737226307,0.10832811430150086,0.2933403811120273,0.1918464360841266,biomarker_call=0,0
10.65,65,1,0,0.23357664233576672,0.10943201068930264,0.28945303493839913,0.18848670167324943,biomarker_call=0,0
10.67,64,1,0,0.22992700729927038,0.11055939958465548,0.28556062129060905,0.18513206914407743,biomarker_call=0,0
10.7,63,1,0,0.226277372262774,0.11171122245131938,0.2816630589970916,0.18178262133649092,biomarker_call=0,0
10.88,62,1,0,0.22262773722627766,0.11288847410809691,0.27776026354352,0.178438444542759,biomarker_call=0,0
10.96,61,1,0,0.2189781021897813,0.11409220670216837,0.2738521468936618,0.17509962869583814,biomarker_call=0,0
11.18,60,1,0,0.21532846715328494,0.11532353405041197,0.26993861729725876,0.1717662675715801,biomarker_call=0,0
11.25,59,1,0,0.2116788321167886,0.11658363638971155,0.266019579083773,0.16843845900612067,biomarker_call=0,0
11.27,58,1,0,0.20802919708029222,0.11787376558262001,0.2620949324407133,0.16511630512986075,biomarker_call=0,0
11.3,57,1,0,0.20437956204379584,0.11919525083092239,0.2581645731751228,0.16179991261961002,biomarker_call=0,0
11.45,56,1,0,0.20072992700729947,0.12054950495676799,0.2542283924566428,0.1584893929706432,biomarker_call=0,0
11.51,55,1,0,0.19708029197080312,0.12193803131928187,0.2502862765403954,0.15518486279062227,biomarker_call=0,0
12,54,1,0,0.19343065693430678,0.12336243144412132,0.24633810646772314,0.15188644411756852,biomarker_call=0,0
12.14,53,1,0,0.18978102189781043,0.12482441345455174,0.24238375774259355,0.14859426476433424,biomarker_call=0,0
12.2,52,0,1,0.18978102189781043,0.12482441345455174,0.24238375774259355,0.14859426476433424,biomarker_call=0,0
12.23,51,1,0,0.18605982539001023,0.1263854859428802,0.2383593155781727,0.14523560172250805,biomarker_call=0,0
12.33,50,1,0,0.18233862888221003,0.1279900555602821,0.2343279092113645,0.14188397658025054,biomarker_call=0,0
12.42,49,0,1,0.18233862888221003,0.1279900555602821,0.2343279092113645,0.14188397658025054,biomarker_call=0,0
12.45,48,0,1,0.18233862888221003,0.1279900555602821,0.2343279092113645,0.14188397658025054,biomarker_call=0,0
12.51,47,1,0,0.17845908358684384,0.12978439433316263,0.230150188659999,0.13837765982327596,biomarker_call=0,0
12.7,46,0,1,0.17845908358684384,0.12978439433316263,0.230150188659999,0.13837765982327596,biomarker_call=0,0
12.75,45,1,0,0.17449332617380287,0.13171575273093328,0.22588920304314422,0.13479139537882956,biomarker_call=0,0
12.84,44,1,0,0.1705275687607619,0.1337070706570599,0.22161862966618515,0.131214834020307,biomarker_call=0,0
12.93,43,1,0,0.1665618113477209,0.1357618893494321,0.21733824951095404,0.12764820302850333,biomarker_call=0,0
12.98,42,1,0,0.16259605393467993,0.137884047999189,0.21304783040569872,0.12409174364641727,biomarker_call=0,0
13.08,41,0,1,0.16259605393467993,0.137884047999189,0.21304783040569872,0.12409174364641727,biomarker_call=0,0
13.2,40,1,1,0.15853115258631292,0.1401892875139477,0.20866228312772245,0.12044403024652726,biomarker_call=0,0
13.26,38,1,0,0.154359280149831,0.14270344735503454,0.20417480016373593,0.11669798304818402,biomarker_call=0,0
13.43,37,1,0,0.1501874077133491,0.14531009819610563,0.19967408414701684,0.11296537320811216,biomarker_call=0,0
13.57,36,0,1,0.1501874077133491,0.14531009819610563,0.19967408414701684,0.11296537320811216,biomarker_call=0,0
13.65,35,0,1,0.1501874077133491,0.14531009819610563,0.19967408414701684,0.11296537320811216,biomarker_call=0,0
13.66,34,0,1,0.1501874077133491,0.14531009819610563,0.19967408414701684,0.11296537320811216,biomarker_call=0,0
13.99,33,1,0,0.14563627414627792,0.14853280558425994,0.19485022564356647,0.10885244950143644,biomarker_call=0,0
14.02,32,0,1,0.14563627414627792,0.14853280558425994,0.19485022564356647,0.10885244950143644,biomarker_call=0,0
14.17,31,0,1,0.14563627414627792,0.14853280558425994,0.19485022564356647,0.10885244950143644,biomarker_call=0,0
14.36,30,0,1,0.14563627414627792,0.14853280558425994,0.19485022564356647,0.10885244950143644,biomarker_call=0,0
14.39,29,1,0,0.14061433365847523,0.15262215248229077,0.18964517811818188,0.10425991858277234,biomarker_call=0,0
14.54,28,0,1,0.14061433365847523,0.15262215248229077,0.18964517811818188,0.10425991858277234,biomarker_call=0,0
14.62,27,1,0,0.135406395374828,0.15721966433251613,0.18427431177787748,0.09949781785377088,biomarker_call=0,0
14.85,26,1,0,0.13019845709118075,0.16203852749050326,0.1788682600309047,0.09477163933945092,biomarker_call=0,0
14.89,25,0,1,0.13019845709118075,0.16203852749050326,0.1788682600309047,0.09477163933945092,biomarker_call=0,0
14.99,24,0,1,0.13019845709118075,0.16203852749050326,0.1788682600309047,0.09477163933945092,biomarker_call=0,0
15,23,0,1,0.13019845709118075,0.16203852749050326,0.1788682600309047,0.09477163933945092,biomarker_call=0,0
15.02,22,1,0,0.12428034540521798,0.1685852501133855,0.1729427962524288,0.08931048062560383,biomarker_call=0,0
15.38,21,1,0,0.11836223371925522,0.1755048117196367,0.1669564182316496,0.08391182872390958,biomarker_call=0,0
15.4,20,0,1,0.11836223371925522,0.1755048117196367,0.1669564182316496,0.08391182872390958,biomarker_call=0,0
15.47,19,0,1,0.11836223371925522,0.1755048117196367,0.1669564182316496,0.08391182872390958,biomarker_call=0,0
15.48,18,0,1,0.11836223371925522,0.1755048117196367,0.1669564182316496,0.08391182872390958,biomarker_call=0,0
15.59,17,0,1,0.11836223371925522,0.1755048117196367,0.1669564182316496,0.08391182872390958,biomarker_call=0,0
15.65,16,1,0,0.11096459411180178,0.18699894546069448,0.16008779391482805,0.07691492802348135,biomarker_call=0,0
15.74,15,1,0,0.10356695450434833,0.19932513731417958,0.15306893834428598,0.07007374704056779,biomarker_call=0,0
15.78,14,0,1,0.10356695450434833,0.19932513731417958,0.15306893834428598,0.07007374704056779,biomarker_call=0,0
15.98,13,0,1,0.10356695450434833,0.19932513731417958,0.15306893834428598,0.07007374704056779,biomarker_call=0,0
16.63,12,1,0,0.0949363749623193,0.21750004124384467,0.14540154304563963,0.06198637993929026,biomarker_call=0,0
16.82,11,1,0,0.08630579542029027,0.23748089824653942,0.13746244571960034,0.05418709294844817,biomarker_call=0,0
